IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:oriana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;oriana
Radio;20
Hora Inicio;14/03/2018 04:08:35 p.m.
NroIteracion;0
Protocolo;2
IdBandera;185
IdBanderaX;-19,92389
IdBanderaY;-1,743115

IdCorrecta;185
CorrectaX;-19,92389
CorrectaY;-1,743115

Captura Bandera;185
Hora;14/03/2018 04:08:57 p.m.
Inicio test memoria;14/03/2018 04:09:11 p.m.
Hora Fin Seleccion;14/03/2018 04:09:56 p.m.
Bandera Seleccionada [id];183
Bandera Seleccionada [X];-19,97259
Bandera Seleccionada [Y];-1,046719
CruzX;-12
CruzY;-12
NroIteracion;1
Protocolo;2
IdBandera;342
IdBanderaX;19,02113
IdBanderaY;-6,18034

IdCorrecta;342
CorrectaX;19,02113
CorrectaY;-6,18034

Captura Bandera;342
Hora;14/03/2018 04:10:35 p.m.
Inicio test memoria;14/03/2018 04:10:57 p.m.
Hora Fin Seleccion;14/03/2018 04:11:21 p.m.
Bandera Seleccionada [id];339
Bandera Seleccionada [X];18,67161
Bandera Seleccionada [Y];-7,167359
CruzX;4
CruzY;4
NroIteracion;2
Protocolo;2
IdBandera;246
IdBanderaX;-8,134733
IdBanderaY;-18,27091

IdCorrecta;246
CorrectaX;-8,134733
CorrectaY;-18,27091

Captura Bandera;246
Hora;14/03/2018 04:12:05 p.m.
Inicio test memoria;14/03/2018 04:12:23 p.m.
Hora Fin Seleccion;14/03/2018 04:12:55 p.m.
Bandera Seleccionada [id];246
Bandera Seleccionada [X];-8,134733
Bandera Seleccionada [Y];-18,27091
CruzX;-1
CruzY;-1
NroIteracion;3
Protocolo;2
IdBandera;269
IdBanderaX;-0,3490481
IdBanderaY;-19,99695

IdCorrecta;269
CorrectaX;-0,3490481
CorrectaY;-19,99695

Captura Bandera;269
Hora;14/03/2018 04:13:29 p.m.
Inicio test memoria;14/03/2018 04:13:44 p.m.
Hora Fin Seleccion;14/03/2018 04:14:08 p.m.
Bandera Seleccionada [id];274
Bandera Seleccionada [X];1,395129
Bandera Seleccionada [Y];-19,95128
CruzX;-5
CruzY;-5
NroIteracion;4
Protocolo;2
IdBandera;133
IdBanderaX;-13,63997
IdBanderaY;14,62707

IdCorrecta;133
CorrectaX;-13,63997
CorrectaY;14,62707

Captura Bandera;133
Hora;14/03/2018 04:14:32 p.m.
Inicio test memoria;14/03/2018 04:14:47 p.m.
Hora Fin Seleccion;14/03/2018 04:15:42 p.m.
Bandera Seleccionada [id];136
Bandera Seleccionada [X];-14,3868
Bandera Seleccionada [Y];13,89317
