IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:agustin
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;agustin
Radio;20
Hora Inicio;05/11/2019 11:26:51 a.m.
NroIteracion;0
Protocolo;2
IdBandera;197
IdBanderaX;-19,12609
IdBanderaY;-5,847434

IdCorrecta;197
CorrectaX;-19,12609
CorrectaY;-5,847434

Captura Bandera;197
Hora;05/11/2019 11:27:31 a.m.
Inicio test memoria;05/11/2019 11:27:47 a.m.
Hora Fin Seleccion;05/11/2019 11:28:53 a.m.
Bandera Seleccionada [id];172
Bandera Seleccionada [X];-19,80536
Bandera Seleccionada [Y];2,783462
CruzX;3
CruzY;3
NroIteracion;1
Protocolo;2
IdBandera;100
IdBanderaX;-3,472964
IdBanderaY;19,69616

IdCorrecta;100
CorrectaX;-3,472964
CorrectaY;19,69616

Captura Bandera;100
Hora;05/11/2019 11:29:38 a.m.
Inicio test memoria;05/11/2019 11:29:59 a.m.
Hora Fin Seleccion;05/11/2019 11:30:43 a.m.
Bandera Seleccionada [id];109
Bandera Seleccionada [X];-6,511364
Bandera Seleccionada [Y];18,91037
CruzX;-7
CruzY;-7
NroIteracion;2
Protocolo;2
IdBandera;353
IdBanderaX;19,85092
IdBanderaY;-2,437387

IdCorrecta;353
CorrectaX;19,85092
CorrectaY;-2,437387

Captura Bandera;353
Hora;05/11/2019 11:31:31 a.m.
Inicio test memoria;05/11/2019 11:32:26 a.m.
Hora Fin Seleccion;05/11/2019 11:33:03 a.m.
Bandera Seleccionada [id];336
Bandera Seleccionada [X];18,27091
Bandera Seleccionada [Y];-8,134733
CruzX;11
CruzY;11
NroIteracion;3
Protocolo;2
IdBandera;139
IdBanderaX;-15,09419
IdBanderaY;13,12118

IdCorrecta;139
CorrectaX;-15,09419
CorrectaY;13,12118

Captura Bandera;139
Hora;05/11/2019 11:34:10 a.m.
Inicio test memoria;05/11/2019 11:34:33 a.m.
Hora Fin Seleccion;05/11/2019 11:35:24 a.m.
Bandera Seleccionada [id];140
Bandera Seleccionada [X];-15,32089
Bandera Seleccionada [Y];12,85575
CruzX;-4
CruzY;-4
NroIteracion;4
Protocolo;2
IdBandera;21
IdBanderaX;18,67161
IdBanderaY;7,167359

IdCorrecta;21
CorrectaX;18,67161
CorrectaY;7,167359

Captura Bandera;21
Hora;05/11/2019 11:36:09 a.m.
Inicio test memoria;05/11/2019 11:36:40 a.m.
Hora Fin Seleccion;05/11/2019 11:36:55 a.m.
Bandera Seleccionada [id];22
Bandera Seleccionada [X];18,54368
Bandera Seleccionada [Y];7,492132
CruzX;9
CruzY;9
NroIteracion;5
Protocolo;2
IdBandera;300
IdBanderaX;10
IdBanderaY;-17,32051

IdCorrecta;300
CorrectaX;10
CorrectaY;-17,32051

Captura Bandera;300
Hora;05/11/2019 11:37:37 a.m.
Inicio test memoria;05/11/2019 11:37:56 a.m.
Hora Fin Seleccion;05/11/2019 11:38:25 a.m.
Bandera Seleccionada [id];302
Bandera Seleccionada [X];10,59838
Bandera Seleccionada [Y];-16,96096
CruzX;-10
CruzY;-10
NroIteracion;6
Protocolo;2
IdBandera;102
IdBanderaX;-4,158234
IdBanderaY;19,56295

IdCorrecta;102
CorrectaX;-4,158234
CorrectaY;19,56295

Captura Bandera;102
Hora;05/11/2019 11:39:32 a.m.
Inicio test memoria;05/11/2019 11:39:59 a.m.
Hora Fin Seleccion;05/11/2019 11:40:44 a.m.
Bandera Seleccionada [id];106
Bandera Seleccionada [X];-5,512747
Bandera Seleccionada [Y];19,22523
