IP(192.168.31.101):127.0.0.1
Trial(T) o PreTraining(P):T
Nombre Sujeto:florTest
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):2,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Bandera1:293
Bandeta2:313
Sujeto;florTest
Radio;20
Hora Inicio;13/04/2018 02:04:07 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;293
IzquierdaX;7,814622
IzquierdaY;-18,4101
IdDerecha;313
DerechaX;13,63997
DerechaY;-14,62707

IdCorrecta;303
CorrectaX;10,89278
CorrectaY;-16,77341

Captura Bandera;293
Hora;13/04/2018 02:04:21 p.m.
Hora Centro;13/04/2018 02:04:32 p.m.
Captura Bandera;313
Hora;13/04/2018 02:04:43 p.m.
