IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:leandro
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):M,M
Pares(S/N):N,N,N
Sujeto;leandro
Radio;20
Hora Inicio;13/3/2018 2:35:14 p. m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;291
IzquierdaX;7,167359
IzquierdaY;-18,67161
IdDerecha;311
DerechaX;13,12118
DerechaY;-15,09419

IdCorrecta;301
CorrectaX;10,30076
CorrectaY;-17,14335

Captura Bandera;291
Hora;13/3/2018 2:35:42 p. m.
Hora Centro;13/3/2018 2:35:56 p. m.
Captura Bandera;311
Hora;13/3/2018 2:36:15 p. m.
Inicio test memoria;13/3/2018 2:36:30 p. m.
Hora Fin Seleccion;13/3/2018 2:37:07 p. m.
Bandera Seleccionada [id];297
Bandera Seleccionada [X];9,07981
Bandera Seleccionada [Y];-17,82013
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;328
IzquierdaX;16,96096
IzquierdaY;-10,59838
IdDerecha;348
DerechaX;19,56295
DerechaY;-4,158234

IdCorrecta;338
CorrectaX;18,54368
CorrectaY;-7,492132

Captura Bandera;328
Hora;13/3/2018 2:37:30 p. m.
Hora Centro;13/3/2018 2:37:48 p. m.
Captura Bandera;348
Hora;13/3/2018 2:38:05 p. m.
Inicio test memoria;13/3/2018 2:38:20 p. m.
Hora Fin Seleccion;13/3/2018 2:38:37 p. m.
Bandera Seleccionada [id];337
Bandera Seleccionada [X];18,4101
Bandera Seleccionada [Y];-7,814622
