IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:maite
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maite
Radio;20
Hora Inicio;14/03/2018 02:19:40 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;357
IzquierdaX;19,97259
IzquierdaY;-1,046719
IdDerecha;17
DerechaX;19,12609
DerechaY;5,847434

IdCorrecta;7
CorrectaX;19,85092
CorrectaY;2,437387

Hora Fin Seleccion;14/03/2018 02:20:37 p.m.
Bandera Seleccionada [id];51
Bandera Seleccionada [X];12,58641
Bandera Seleccionada [Y];15,54292
