IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:daiana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maite
Radio;20
Hora Inicio;15/03/2018 10:23:37 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;330
IzquierdaX;17,32051
IzquierdaY;-10
IdDerecha;350
DerechaX;19,69616
DerechaY;-3,472964

IdCorrecta;340
CorrectaX;18,79385
CorrectaY;-6,840403

Captura Bandera;330
Hora;15/03/2018 10:24:15 a.m.
Hora Centro;15/03/2018 10:24:33 a.m.
Captura Bandera;350
Hora;15/03/2018 10:24:48 a.m.
Inicio test memoria;15/03/2018 10:25:03 a.m.
Hora Fin Seleccion;15/03/2018 10:25:39 a.m.
Bandera Seleccionada [id];338
Bandera Seleccionada [X];18,54368
Bandera Seleccionada [Y];-7,492132
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;206
IzquierdaX;-17,97588
IzquierdaY;-8,767423
IdDerecha;226
DerechaX;-13,89317
DerechaY;-14,3868

IdCorrecta;216
CorrectaX;-16,18034
CorrectaY;-11,7557

Captura Bandera;206
Hora;15/03/2018 10:26:07 a.m.
Hora Centro;15/03/2018 10:26:24 a.m.
Captura Bandera;226
Hora;15/03/2018 10:26:40 a.m.
Inicio test memoria;15/03/2018 10:26:53 a.m.
Hora Fin Seleccion;15/03/2018 10:27:49 a.m.
Bandera Seleccionada [id];215
Bandera Seleccionada [X];-16,38304
Bandera Seleccionada [Y];-11,47153
