IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:victoria
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;victoria
Radio;20
Hora Inicio;22/12/2020 12:03:18 p.m.
NroIteracion;0
Protocolo;2
IdBandera;86
IdBanderaX;1,395129
IdBanderaY;19,95128

IdCorrecta;86
CorrectaX;1,395129
CorrectaY;19,95128

Captura Bandera;86
Hora;22/12/2020 12:03:58 p.m.
Inicio test memoria;22/12/2020 12:04:21 p.m.
Hora Fin Seleccion;22/12/2020 12:05:15 p.m.
Bandera Seleccionada [id];332
Bandera Seleccionada [X];17,65895
Bandera Seleccionada [Y];-9,389431
CruzX;7
CruzY;7
NroIteracion;1
Protocolo;2
IdBandera;170
IdBanderaX;-19,69616
IdBanderaY;3,472964

IdCorrecta;170
CorrectaX;-19,69616
CorrectaY;3,472964

Captura Bandera;170
Hora;22/12/2020 12:06:13 p.m.
Inicio test memoria;22/12/2020 12:06:44 p.m.
Hora Fin Seleccion;22/12/2020 12:09:15 p.m.
Bandera Seleccionada [id];143
Bandera Seleccionada [X];-15,97271
Bandera Seleccionada [Y];12,0363
CruzX;11
CruzY;11
NroIteracion;2
Protocolo;2
IdBandera;122
IdBanderaX;-10,59838
IdBanderaY;16,96096

IdCorrecta;122
CorrectaX;-10,59838
CorrectaY;16,96096

Captura Bandera;122
Hora;22/12/2020 12:09:52 p.m.
Inicio test memoria;22/12/2020 12:10:15 p.m.
Hora Fin Seleccion;22/12/2020 12:11:16 p.m.
Bandera Seleccionada [id];115
Bandera Seleccionada [X];-8,452366
Bandera Seleccionada [Y];18,12616
