IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:nazarena
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:40,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;nazarena
Radio;20
Hora Inicio;03/09/2019 02:11:17 p.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;15
IzquierdaX;19,31852
IzquierdaY;5,176381
IdDerecha;55
DerechaX;11,47153
DerechaY;16,38304

IdCorrecta;55
CorrectaX;11,47153
CorrectaY;16,38304

Captura Bandera;15
Hora;03/09/2019 02:11:51 p.m.
Hora Centro;03/09/2019 02:12:03 p.m.
Captura Bandera;55
Hora;03/09/2019 02:12:30 p.m.
