IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Federico        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Federico        
Radio;20
Hora Inicio;23/12/2020 11:02:52 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;38
IzquierdaX;15,76022
IzquierdaY;12,31323
IdDerecha;58
DerechaX;10,59838
DerechaY;16,96096

IdCorrecta;58
CorrectaX;10,59838
CorrectaY;16,96096

Captura Bandera;38
Hora;23/12/2020 11:03:26 a.m.
Hora Centro;23/12/2020 11:03:43 a.m.
Captura Bandera;58
Hora;23/12/2020 11:04:00 a.m.
Inicio test memoria;23/12/2020 11:04:14 a.m.
Hora Fin Seleccion;23/12/2020 11:04:44 a.m.
Bandera Seleccionada [id];37
Bandera Seleccionada [X];15,97271
Bandera Seleccionada [Y];12,0363
