IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Federico
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Federico
Radio;20
Hora Inicio;22/12/2020 10:56:53 a.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;303
IzquierdaX;10,89278
IzquierdaY;-16,77341
IdDerecha;3
DerechaX;19,97259
DerechaY;1,046719

IdCorrecta;3
CorrectaX;19,97259
CorrectaY;1,046719

Captura Bandera;303
Hora;22/12/2020 10:58:02 a.m.
Hora Centro;22/12/2020 10:58:38 a.m.
Captura Bandera;3
Hora;22/12/2020 10:58:57 a.m.
Inicio test memoria;22/12/2020 10:59:17 a.m.
Hora Fin Seleccion;22/12/2020 11:00:00 a.m.
Bandera Seleccionada [id];356
Bandera Seleccionada [X];19,95128
Bandera Seleccionada [Y];-1,395129
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;216
IzquierdaX;-16,18034
IzquierdaY;-11,7557
IdDerecha;236
DerechaX;-11,18386
DerechaY;-16,58075

IdCorrecta;226
CorrectaX;-13,89317
CorrectaY;-14,3868

Captura Bandera;216
Hora;22/12/2020 11:00:34 a.m.
Hora Centro;22/12/2020 11:00:50 a.m.
Captura Bandera;236
Hora;22/12/2020 11:01:09 a.m.
Inicio test memoria;22/12/2020 11:01:21 a.m.
Hora Fin Seleccion;22/12/2020 11:02:13 a.m.
Bandera Seleccionada [id];227
Bandera Seleccionada [X];-13,63997
Bandera Seleccionada [Y];-14,62707
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;196
IzquierdaX;-19,22523
IzquierdaY;-5,512747
IdDerecha;216
DerechaX;-16,18034
DerechaY;-11,7557

IdCorrecta;206
CorrectaX;-17,97588
CorrectaY;-8,767423

Captura Bandera;196
Hora;22/12/2020 11:02:46 a.m.
Hora Centro;22/12/2020 11:03:06 a.m.
Captura Bandera;216
Hora;22/12/2020 11:03:27 a.m.
