IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:Federico
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Federico
Radio;20
Hora Inicio;22/12/2020 10:46:01 a.m.
NroIteracion;0
Protocolo;2
IdBandera;194
IdBanderaX;-19,40591
IdBanderaY;-4,838438

IdCorrecta;194
CorrectaX;-19,40591
CorrectaY;-4,838438

Captura Bandera;194
Hora;22/12/2020 10:46:43 a.m.
Inicio test memoria;22/12/2020 10:46:58 a.m.
Hora Fin Seleccion;22/12/2020 10:47:58 a.m.
Bandera Seleccionada [id];14
Bandera Seleccionada [X];19,40591
Bandera Seleccionada [Y];4,838438
CruzX;-4
CruzY;-4
NroIteracion;1
Protocolo;2
IdBandera;31
IdBanderaX;17,14335
IdBanderaY;10,30076

IdCorrecta;31
CorrectaX;17,14335
CorrectaY;10,30076

Captura Bandera;31
Hora;22/12/2020 10:48:48 a.m.
Inicio test memoria;22/12/2020 10:49:09 a.m.
Hora Fin Seleccion;22/12/2020 10:49:35 a.m.
Bandera Seleccionada [id];31
Bandera Seleccionada [X];17,14335
Bandera Seleccionada [Y];10,30076
CruzX;-2
CruzY;-2
NroIteracion;2
Protocolo;2
IdBandera;170
IdBanderaX;-19,69616
IdBanderaY;3,472964

IdCorrecta;170
CorrectaX;-19,69616
CorrectaY;3,472964

Captura Bandera;170
Hora;22/12/2020 10:50:35 a.m.
Inicio test memoria;22/12/2020 10:50:45 a.m.
Hora Fin Seleccion;22/12/2020 10:51:32 a.m.
Bandera Seleccionada [id];166
Bandera Seleccionada [X];-19,40591
Bandera Seleccionada [Y];4,838438
CruzX;-8
CruzY;-8
NroIteracion;3
Protocolo;2
IdBandera;269
IdBanderaX;-0,3490481
IdBanderaY;-19,99695

IdCorrecta;269
CorrectaX;-0,3490481
CorrectaY;-19,99695

Captura Bandera;269
Hora;22/12/2020 10:52:23 a.m.
Inicio test memoria;22/12/2020 10:52:35 a.m.
Hora Fin Seleccion;22/12/2020 10:53:15 a.m.
Bandera Seleccionada [id];269
Bandera Seleccionada [X];-0,3490481
Bandera Seleccionada [Y];-19,99695
CruzX;4
CruzY;4
NroIteracion;4
Protocolo;2
IdBandera;180
IdBanderaX;-20
IdBanderaY;2,449213E-15

IdCorrecta;180
CorrectaX;-20
CorrectaY;2,449213E-15

Captura Bandera;180
Hora;22/12/2020 10:54:19 a.m.
Inicio test memoria;22/12/2020 10:54:36 a.m.
Hora Fin Seleccion;22/12/2020 10:55:21 a.m.
Bandera Seleccionada [id];64
Bandera Seleccionada [X];8,767423
Bandera Seleccionada [Y];17,97588
