IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:nahuel
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;nahuel
Radio;20
Hora Inicio;22/12/2020 12:12:50 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;39
IzquierdaX;15,54292
IzquierdaY;12,58641
IdDerecha;59
DerechaX;10,30076
DerechaY;17,14335

IdCorrecta;59
CorrectaX;10,30076
CorrectaY;17,14335

Hora Fin Seleccion;22/12/2020 12:15:39 p.m.
Bandera Seleccionada [id];167
Bandera Seleccionada [X];-19,4874
Bandera Seleccionada [Y];4,499021
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;333
IzquierdaX;17,82013
IzquierdaY;-9,07981
IdDerecha;353
DerechaX;19,85092
DerechaY;-2,437387

IdCorrecta;343
CorrectaX;19,12609
CorrectaY;-5,847434

Captura Bandera;333
Hora;22/12/2020 12:18:11 p.m.
Hora Centro;22/12/2020 12:18:25 p.m.
Captura Bandera;353
Hora;22/12/2020 12:18:41 p.m.
