IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:celeste
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;celeste
Radio;20
Hora Inicio;14/03/2018 06:37:08 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;287
IzquierdaX;5,847434
IzquierdaY;-19,12609
IdDerecha;307
DerechaX;12,0363
DerechaY;-15,97271

IdCorrecta;297
CorrectaX;9,07981
CorrectaY;-17,82013

Hora Fin Seleccion;14/03/2018 06:38:03 p.m.
Bandera Seleccionada [id];270
Bandera Seleccionada [X];-3,673819E-15
Bandera Seleccionada [Y];-20
