IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Matias
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Matias
Radio;20
Hora Inicio;22/12/2020 03:04:58 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;207
IzquierdaX;-17,82013
IzquierdaY;-9,07981
IdDerecha;267
DerechaX;-1,046719
DerechaY;-19,97259

IdCorrecta;267
CorrectaX;-1,046719
CorrectaY;-19,97259

Captura Bandera;207
Hora;22/12/2020 03:05:31 p.m.
Hora Centro;22/12/2020 03:05:45 p.m.
Captura Bandera;267
Hora;22/12/2020 03:06:02 p.m.
Inicio test memoria;22/12/2020 03:06:18 p.m.
Hora Fin Seleccion;22/12/2020 03:07:11 p.m.
Bandera Seleccionada [id];254
Bandera Seleccionada [X];-5,512747
Bandera Seleccionada [Y];-19,22523
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;20
IzquierdaX;18,79385
IzquierdaY;6,840403
IdDerecha;40
DerechaX;15,32089
DerechaY;12,85575

IdCorrecta;30
CorrectaX;17,32051
CorrectaY;10

Captura Bandera;20
Hora;22/12/2020 03:07:40 p.m.
Hora Centro;22/12/2020 03:07:55 p.m.
Captura Bandera;40
Hora;22/12/2020 03:08:12 p.m.
Inicio test memoria;22/12/2020 03:08:26 p.m.
Hora Fin Seleccion;22/12/2020 03:08:54 p.m.
Bandera Seleccionada [id];23
Bandera Seleccionada [X];18,4101
Bandera Seleccionada [Y];7,814622
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;147
IzquierdaX;-16,77341
IzquierdaY;10,89278
IdDerecha;167
DerechaX;-19,4874
DerechaY;4,499021

IdCorrecta;157
CorrectaX;-18,4101
CorrectaY;7,814622

Captura Bandera;147
Hora;22/12/2020 03:09:30 p.m.
Hora Centro;22/12/2020 03:09:46 p.m.
Captura Bandera;167
Hora;22/12/2020 03:10:02 p.m.
