IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:jose
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;jose
Radio;20
Hora Inicio;13/3/2018 4:05:11 p. m.
NroIteracion;0
Protocolo;2
IdBandera;165
IdBanderaX;-19,31852
IdBanderaY;5,176381

IdCorrecta;165
CorrectaX;-19,31852
CorrectaY;5,176381

Captura Bandera;165
Hora;13/3/2018 4:06:26 p. m.
Inicio test memoria;13/3/2018 4:06:41 p. m.
Hora Fin Seleccion;13/3/2018 4:08:54 p. m.
Bandera Seleccionada [id];163
Bandera Seleccionada [X];-19,12609
Bandera Seleccionada [Y];5,847434
CruzX;-1
CruzY;-1
NroIteracion;1
Protocolo;2
IdBandera;138
IdBanderaX;-14,8629
IdBanderaY;13,38261

IdCorrecta;138
CorrectaX;-14,8629
CorrectaY;13,38261

Captura Bandera;138
Hora;13/3/2018 4:09:17 p. m.
Inicio test memoria;13/3/2018 4:09:31 p. m.
Hora Fin Seleccion;13/3/2018 4:10:44 p. m.
Bandera Seleccionada [id];138
Bandera Seleccionada [X];-14,8629
Bandera Seleccionada [Y];13,38261
CruzX;-11
CruzY;11
NroIteracion;2
Protocolo;2
IdBandera;121
IdBanderaX;-10,30076
IdBanderaY;17,14335

IdCorrecta;121
CorrectaX;-10,30076
CorrectaY;17,14335

Captura Bandera;121
Hora;13/3/2018 4:11:24 p. m.
Inicio test memoria;13/3/2018 4:11:30 p. m.
Hora Fin Seleccion;13/3/2018 4:12:35 p. m.
Bandera Seleccionada [id];121
Bandera Seleccionada [X];-10,30076
Bandera Seleccionada [Y];17,14335
CruzX;-7
CruzY;-7
NroIteracion;3
Protocolo;2
IdBandera;0
IdBanderaX;20
IdBanderaY;0

IdCorrecta;0
CorrectaX;20
CorrectaY;0

Captura Bandera;0
Hora;13/3/2018 4:13:44 p. m.
Inicio test memoria;13/3/2018 4:14:12 p. m.
Hora Fin Seleccion;13/3/2018 4:14:46 p. m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
CruzX;7
CruzY;7
NroIteracion;4
Protocolo;2
IdBandera;324
IdBanderaX;16,18034
IdBanderaY;-11,7557

IdCorrecta;324
CorrectaX;16,18034
CorrectaY;-11,7557

Captura Bandera;324
Hora;13/3/2018 4:15:33 p. m.
Inicio test memoria;13/3/2018 4:15:48 p. m.
Hora Fin Seleccion;13/3/2018 4:16:26 p. m.
Bandera Seleccionada [id];321
Bandera Seleccionada [X];15,54292
Bandera Seleccionada [Y];-12,58641
CruzX;-11
CruzY;-11
NroIteracion;5
Protocolo;2
IdBandera;139
IdBanderaX;-15,09419
IdBanderaY;13,12118

IdCorrecta;139
CorrectaX;-15,09419
CorrectaY;13,12118

Captura Bandera;139
Hora;13/3/2018 4:18:30 p. m.
Inicio test memoria;13/3/2018 4:18:44 p. m.
Hora Fin Seleccion;13/3/2018 4:19:37 p. m.
Bandera Seleccionada [id];140
Bandera Seleccionada [X];-15,32089
Bandera Seleccionada [Y];12,85575
