IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:jimena
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;jimena
Radio;20
Hora Inicio;14/03/2018 10:33:36 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;45
IzquierdaX;14,14214
IzquierdaY;14,14214
IdDerecha;65
DerechaX;8,452366
DerechaY;18,12616

IdCorrecta;55
CorrectaX;11,47153
CorrectaY;16,38304

Captura Bandera;45
Hora;14/03/2018 10:34:09 a.m.
Hora Centro;14/03/2018 10:34:27 a.m.
Captura Bandera;65
Hora;14/03/2018 10:34:46 a.m.
