IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Angel        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Angel        
Radio;20
Hora Inicio;28/12/2020 03:29:52 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;24
IzquierdaX;18,27091
IzquierdaY;8,134733
IdDerecha;44
DerechaX;14,3868
DerechaY;13,89317

IdCorrecta;44
CorrectaX;14,3868
CorrectaY;13,89317

Captura Bandera;24
Hora;28/12/2020 03:30:16 p.m.
Hora Centro;28/12/2020 03:30:29 p.m.
Captura Bandera;44
Hora;28/12/2020 03:30:43 p.m.
