IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor_test_paper_preTR
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_paper_preTR
Radio;20
Hora Inicio;20/12/2018 11:53:51 a.m.
NroIteracion;0
Protocolo;2
IdBandera;12
IdBanderaX;19,56295
IdBanderaY;4,158234

IdCorrecta;12
CorrectaX;19,56295
CorrectaY;4,158234

Captura Bandera;12
Hora;20/12/2018 11:54:24 a.m.
Inicio test memoria;20/12/2018 11:54:40 a.m.
Hora Fin Seleccion;20/12/2018 11:54:59 a.m.
Bandera Seleccionada [id];13
Bandera Seleccionada [X];19,4874
Bandera Seleccionada [Y];4,499021
CruzX;-10
CruzY;-10
NroIteracion;1
Protocolo;2
IdBandera;336
IdBanderaX;18,27091
IdBanderaY;-8,134733

IdCorrecta;336
CorrectaX;18,27091
CorrectaY;-8,134733

Captura Bandera;336
Hora;20/12/2018 11:55:46 a.m.
Inicio test memoria;20/12/2018 11:56:06 a.m.
Hora Fin Seleccion;20/12/2018 11:56:35 a.m.
Bandera Seleccionada [id];332
Bandera Seleccionada [X];17,65895
Bandera Seleccionada [Y];-9,389431
CruzX;-7
CruzY;-7
NroIteracion;2
Protocolo;2
IdBandera;264
IdBanderaX;-2,090569
IdBanderaY;-19,89044

IdCorrecta;264
CorrectaX;-2,090569
CorrectaY;-19,89044

Captura Bandera;264
Hora;20/12/2018 11:56:55 a.m.
Inicio test memoria;20/12/2018 11:57:09 a.m.
Hora Fin Seleccion;20/12/2018 11:57:56 a.m.
Bandera Seleccionada [id];267
Bandera Seleccionada [X];-1,046719
Bandera Seleccionada [Y];-19,97259
