IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor_test_1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_1
Radio;20
Hora Inicio;20/12/2018 03:20:04 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;20
IzquierdaX;18,79385
IzquierdaY;6,840403
IdDerecha;40
DerechaX;15,32089
DerechaY;12,85575

IdCorrecta;30
CorrectaX;17,32051
CorrectaY;10

Captura Bandera;20
Hora;20/12/2018 03:20:25 p.m.
Hora Centro;20/12/2018 03:20:40 p.m.
Captura Bandera;40
Hora;20/12/2018 03:20:55 p.m.
