IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:maite
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maite
Radio;20
Hora Inicio;15/03/2018 01:37:44 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;276
IzquierdaX;2,090569
IzquierdaY;-19,89044
IdDerecha;296
DerechaX;8,767423
DerechaY;-17,97588

IdCorrecta;286
CorrectaX;5,512747
CorrectaY;-19,22523

Hora Fin Seleccion;15/03/2018 01:38:34 p.m.
Bandera Seleccionada [id];41
Bandera Seleccionada [X];15,09419
Bandera Seleccionada [Y];13,12118
