IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:micaela
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;micaela
Radio;20
Hora Inicio;14/03/2018 05:31:00 p.m.
NroIteracion;0
Protocolo;2
IdBandera;222
IdBanderaX;-14,8629
IdBanderaY;-13,38261

IdCorrecta;222
CorrectaX;-14,8629
CorrectaY;-13,38261

Captura Bandera;222
Hora;14/03/2018 05:33:31 p.m.
Inicio test memoria;14/03/2018 05:33:57 p.m.
Hora Fin Seleccion;14/03/2018 05:34:15 p.m.
Bandera Seleccionada [id];1
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];0,3490481
