IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:axel
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;axel
Radio;20
Hora Inicio;15/03/2018 10:16:26 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;346
IzquierdaX;19,40591
IzquierdaY;-4,838438
IdDerecha;6
DerechaX;19,89044
DerechaY;2,090569

IdCorrecta;356
CorrectaX;19,95128
CorrectaY;-1,395129

Captura Bandera;346
Hora;15/03/2018 10:16:46 a.m.
Hora Centro;15/03/2018 10:17:00 a.m.
Captura Bandera;6
Hora;15/03/2018 10:17:17 a.m.
Inicio test memoria;15/03/2018 10:17:33 a.m.
Hora Fin Seleccion;15/03/2018 10:17:47 a.m.
Bandera Seleccionada [id];4
Bandera Seleccionada [X];19,95128
Bandera Seleccionada [Y];1,395129
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;248
IzquierdaX;-7,492132
IzquierdaY;-18,54368
IdDerecha;268
DerechaX;-0,6979899
DerechaY;-19,98782

IdCorrecta;258
CorrectaX;-4,158234
CorrectaY;-19,56295

Captura Bandera;248
Hora;15/03/2018 10:18:16 a.m.
Hora Centro;15/03/2018 10:18:29 a.m.
Captura Bandera;268
Hora;15/03/2018 10:18:45 a.m.
Inicio test memoria;15/03/2018 10:18:58 a.m.
Hora Fin Seleccion;15/03/2018 10:19:26 a.m.
Bandera Seleccionada [id];244
Bandera Seleccionada [X];-8,767423
Bandera Seleccionada [Y];-17,97588
