IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:maximiliano
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;maximiliano
Radio;20
Hora Inicio;14/03/2018 01:31:08 p.m.
NroIteracion;0
Protocolo;2
IdBandera;314
IdBanderaX;13,89317
IdBanderaY;-14,3868

IdCorrecta;314
CorrectaX;13,89317
CorrectaY;-14,3868

Captura Bandera;314
Hora;14/03/2018 01:31:56 p.m.
Inicio test memoria;14/03/2018 01:32:15 p.m.
Hora Fin Seleccion;14/03/2018 01:33:30 p.m.
Bandera Seleccionada [id];314
Bandera Seleccionada [X];13,89317
Bandera Seleccionada [Y];-14,3868
CruzX;-12
CruzY;-12
NroIteracion;1
Protocolo;2
IdBandera;39
IdBanderaX;15,54292
IdBanderaY;12,58641

IdCorrecta;39
CorrectaX;15,54292
CorrectaY;12,58641

Captura Bandera;39
Hora;14/03/2018 01:34:31 p.m.
Inicio test memoria;14/03/2018 01:35:23 p.m.
Hora Fin Seleccion;14/03/2018 01:36:27 p.m.
Bandera Seleccionada [id];39
Bandera Seleccionada [X];15,54292
Bandera Seleccionada [Y];12,58641
CruzX;-6
CruzY;-6
NroIteracion;2
Protocolo;2
IdBandera;276
IdBanderaX;2,090569
IdBanderaY;-19,89044

IdCorrecta;276
CorrectaX;2,090569
CorrectaY;-19,89044

Captura Bandera;276
Hora;14/03/2018 01:37:46 p.m.
Inicio test memoria;14/03/2018 01:37:56 p.m.
Hora Fin Seleccion;14/03/2018 01:38:40 p.m.
Bandera Seleccionada [id];276
Bandera Seleccionada [X];2,090569
Bandera Seleccionada [Y];-19,89044
