IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:juan
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:40,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):D,M,M
Pares(S/N):N,N,N
Sujeto;juan
Radio;20
Hora Inicio;13/03/2018 06:09:12 p.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;177
IzquierdaX;-19,97259
IzquierdaY;1,046719
IdDerecha;217
DerechaX;-15,97271
DerechaY;-12,0363

IdCorrecta;217
CorrectaX;-15,97271
CorrectaY;-12,0363

Captura Bandera;177
Hora;13/03/2018 06:09:31 p.m.
Hora Centro;13/03/2018 06:09:49 p.m.
Captura Bandera;217
Hora;13/03/2018 06:10:00 p.m.
Inicio test memoria;13/03/2018 06:10:14 p.m.
Hora Fin Seleccion;13/03/2018 06:11:40 p.m.
Bandera Seleccionada [id];215
Bandera Seleccionada [X];-16,38304
Bandera Seleccionada [Y];-11,47153
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;178
IzquierdaX;-19,98782
IzquierdaY;0,6979899
IdDerecha;198
DerechaX;-19,02113
DerechaY;-6,18034

IdCorrecta;188
CorrectaX;-19,80536
CorrectaY;-2,783462

Captura Bandera;178
Hora;13/03/2018 06:12:00 p.m.
Hora Centro;13/03/2018 06:12:15 p.m.
Captura Bandera;198
Hora;13/03/2018 06:12:26 p.m.
Inicio test memoria;13/03/2018 06:12:43 p.m.
Hora Fin Seleccion;13/03/2018 06:14:36 p.m.
Bandera Seleccionada [id];190
Bandera Seleccionada [X];-19,69616
Bandera Seleccionada [Y];-3,472964
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;137
IzquierdaX;-14,62707
IzquierdaY;13,63997
IdDerecha;157
DerechaX;-18,4101
DerechaY;7,814622

IdCorrecta;147
CorrectaX;-16,77341
CorrectaY;10,89278

Captura Bandera;137
Hora;13/03/2018 06:14:56 p.m.
Hora Centro;13/03/2018 06:15:07 p.m.
Captura Bandera;157
Hora;13/03/2018 06:15:25 p.m.
Inicio test memoria;13/03/2018 06:15:41 p.m.
Hora Fin Seleccion;13/03/2018 06:17:17 p.m.
Bandera Seleccionada [id];148
Bandera Seleccionada [X];-16,96096
Bandera Seleccionada [Y];10,59838
