IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;flor1
Radio;20
Hora Inicio;13/03/2018 09:30:36 a.m.
NroIteracion;0
Protocolo;2
IdBandera;2
IdBanderaX;19,98782
IdBanderaY;0,6979899

IdCorrecta;2
CorrectaX;19,98782
CorrectaY;0,6979899

Captura Bandera;2
Hora;13/03/2018 09:37:42 a.m.
Inicio test memoria;13/03/2018 09:38:06 a.m.
Hora Fin Seleccion;13/03/2018 09:39:04 a.m.
Bandera Seleccionada [id];141
Bandera Seleccionada [X];-15,54292
Bandera Seleccionada [Y];12,58641
CruzX;7
CruzY;7
NroIteracion;1
Protocolo;2
IdBandera;299
IdBanderaX;9,696192
IdBanderaY;-17,49239

IdCorrecta;299
CorrectaX;9,696192
CorrectaY;-17,49239

Captura Bandera;299
Hora;13/03/2018 09:39:38 a.m.
Inicio test memoria;13/03/2018 09:40:24 a.m.
Hora Fin Seleccion;13/03/2018 09:40:54 a.m.
Bandera Seleccionada [id];295
Bandera Seleccionada [X];8,452366
Bandera Seleccionada [Y];-18,12616
CruzX;1
CruzY;1
NroIteracion;2
Protocolo;2
IdBandera;61
IdBanderaX;9,696192
IdBanderaY;17,49239

IdCorrecta;61
CorrectaX;9,696192
CorrectaY;17,49239

Captura Bandera;61
Hora;13/03/2018 09:41:33 a.m.
Inicio test memoria;13/03/2018 09:41:47 a.m.
Hora Fin Seleccion;13/03/2018 09:42:05 a.m.
Bandera Seleccionada [id];42
Bandera Seleccionada [X];14,8629
Bandera Seleccionada [Y];13,38261
CruzX;12
CruzY;12
NroIteracion;3
Protocolo;2
IdBandera;104
IdBanderaX;-4,838438
IdBanderaY;19,40591

IdCorrecta;104
CorrectaX;-4,838438
CorrectaY;19,40591

Captura Bandera;104
Hora;13/03/2018 09:42:36 a.m.
Inicio test memoria;13/03/2018 09:42:49 a.m.
Hora Fin Seleccion;13/03/2018 09:43:32 a.m.
Bandera Seleccionada [id];93
Bandera Seleccionada [X];-1,046719
Bandera Seleccionada [Y];19,97259
CruzX;-10
CruzY;-10
NroIteracion;4
Protocolo;2
IdBandera;279
IdBanderaX;3,128689
IdBanderaY;-19,75377

IdCorrecta;279
CorrectaX;3,128689
CorrectaY;-19,75377

Captura Bandera;279
Hora;13/03/2018 09:44:19 a.m.
Inicio test memoria;13/03/2018 09:44:31 a.m.
Hora Fin Seleccion;13/03/2018 09:44:57 a.m.
Bandera Seleccionada [id];297
Bandera Seleccionada [X];9,07981
Bandera Seleccionada [Y];-17,82013
CruzX;9
CruzY;9
NroIteracion;5
Protocolo;2
IdBandera;274
IdBanderaX;1,395129
IdBanderaY;-19,95128

IdCorrecta;274
CorrectaX;1,395129
CorrectaY;-19,95128

Captura Bandera;274
Hora;13/03/2018 09:45:47 a.m.
Inicio test memoria;13/03/2018 09:46:10 a.m.
Hora Fin Seleccion;13/03/2018 09:46:33 a.m.
Bandera Seleccionada [id];320
Bandera Seleccionada [X];15,32089
Bandera Seleccionada [Y];-12,85575
CruzX;11
CruzY;11
NroIteracion;6
Protocolo;2
IdBandera;181
IdBanderaX;-19,99695
IdBanderaY;-0,3490481

IdCorrecta;181
CorrectaX;-19,99695
CorrectaY;-0,3490481

Captura Bandera;181
Hora;13/03/2018 09:47:14 a.m.
Inicio test memoria;13/03/2018 09:47:35 a.m.
Hora Fin Seleccion;13/03/2018 09:48:35 a.m.
Bandera Seleccionada [id];180
Bandera Seleccionada [X];-20
Bandera Seleccionada [Y];2,449213E-15
CruzX;-6
CruzY;-6
NroIteracion;7
Protocolo;2
IdBandera;211
IdBanderaX;-17,14335
IdBanderaY;-10,30076

IdCorrecta;211
CorrectaX;-17,14335
CorrectaY;-10,30076

Captura Bandera;211
Hora;13/03/2018 09:49:04 a.m.
Inicio test memoria;13/03/2018 09:49:19 a.m.
Hora Fin Seleccion;13/03/2018 09:50:05 a.m.
Bandera Seleccionada [id];210
Bandera Seleccionada [X];-17,32051
Bandera Seleccionada [Y];-10
