IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:juliana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;juliana
Radio;20
Hora Inicio;29/10/2019 12:02:49 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;227
IzquierdaX;-13,63997
IzquierdaY;-14,62707
IdDerecha;247
DerechaX;-7,814622
DerechaY;-18,4101

IdCorrecta;247
CorrectaX;-7,814622
CorrectaY;-18,4101

Hora Fin Seleccion;29/10/2019 12:04:25 p.m.
Bandera Seleccionada [id];211
Bandera Seleccionada [X];-17,14335
Bandera Seleccionada [Y];-10,30076
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;158
IzquierdaX;-18,54368
IzquierdaY;7,492132
IdDerecha;178
DerechaX;-19,98782
DerechaY;0,6979899

IdCorrecta;168
CorrectaX;-19,56295
CorrectaY;4,158234

Captura Bandera;158
Hora;29/10/2019 12:05:10 p.m.
Hora Centro;29/10/2019 12:05:24 p.m.
Captura Bandera;178
Hora;29/10/2019 12:05:42 p.m.
Inicio test memoria;29/10/2019 12:05:56 p.m.
Hora Fin Seleccion;29/10/2019 12:07:50 p.m.
Bandera Seleccionada [id];166
Bandera Seleccionada [X];-19,40591
Bandera Seleccionada [Y];4,838438
