IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:nazarena
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:40,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;nazarena
Radio;20
Hora Inicio;03/09/2019 01:55:45 p.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;182
IzquierdaX;-19,98782
IzquierdaY;-0,6979899
IdDerecha;222
DerechaX;-14,8629
DerechaY;-13,38261

IdCorrecta;222
CorrectaX;-14,8629
CorrectaY;-13,38261

Hora Fin Seleccion;03/09/2019 01:59:18 p.m.
Bandera Seleccionada [id];251
Bandera Seleccionada [X];-6,511364
Bandera Seleccionada [Y];-18,91037
