IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor_test
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test
Radio;20
Hora Inicio;21/01/2019 05:48:26 p.m.
NroIteracion;0
Protocolo;2
IdBandera;193
IdBanderaX;-19,4874
IdBanderaY;-4,499021

IdCorrecta;193
CorrectaX;-19,4874
CorrectaY;-4,499021

Captura Bandera;193
Hora;21/01/2019 05:48:41 p.m.
Inicio test memoria;21/01/2019 05:48:56 p.m.
Hora Fin Seleccion;21/01/2019 05:49:02 p.m.
Bandera Seleccionada [id];0
Bandera Seleccionada [X];20
Bandera Seleccionada [Y];0
