IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor_test_1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_1
Radio;20
Hora Inicio;20/12/2018 03:17:46 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;34
IzquierdaX;16,58075
IzquierdaY;11,18386
IdDerecha;54
DerechaX;11,7557
DerechaY;16,18034

IdCorrecta;44
CorrectaX;14,3868
CorrectaY;13,89317

Captura Bandera;34
Hora;20/12/2018 03:18:09 p.m.
Hora Centro;20/12/2018 03:18:23 p.m.
Captura Bandera;54
Hora;20/12/2018 03:18:39 p.m.
