IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor_test1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test1
Radio;20
Hora Inicio;20/12/2018 12:41:01 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;154
IzquierdaX;-17,97588
IzquierdaY;8,767423
IdDerecha;174
DerechaX;-19,89044
DerechaY;2,090569

IdCorrecta;164
CorrectaX;-19,22523
CorrectaY;5,512747

Captura Bandera;154
Hora;20/12/2018 12:41:21 p.m.
Hora Centro;20/12/2018 12:41:37 p.m.
Captura Bandera;174
Hora;20/12/2018 12:41:53 p.m.
Inicio test memoria;20/12/2018 12:42:08 p.m.
Hora Fin Seleccion;20/12/2018 12:43:39 p.m.
Bandera Seleccionada [id];163
Bandera Seleccionada [X];-19,12609
Bandera Seleccionada [Y];5,847434
