IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:visita_pscico
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;visita_pscico
Radio;20
Hora Inicio;21/02/2019 12:41:04 p.m.
NroIteracion;0
Protocolo;2
IdBandera;139
IdBanderaX;-15,09419
IdBanderaY;13,12118

IdCorrecta;139
CorrectaX;-15,09419
CorrectaY;13,12118

Captura Bandera;139
Hora;21/02/2019 12:42:17 p.m.
Inicio test memoria;21/02/2019 12:42:33 p.m.
Hora Fin Seleccion;21/02/2019 12:44:14 p.m.
Bandera Seleccionada [id];142
Bandera Seleccionada [X];-15,76022
Bandera Seleccionada [Y];12,31323
CruzX;4
CruzY;-1
NroIteracion;1
Protocolo;2
IdBandera;172
IdBanderaX;-19,80536
IdBanderaY;2,783462

IdCorrecta;172
CorrectaX;-19,80536
CorrectaY;2,783462

Captura Bandera;172
Hora;21/02/2019 12:44:57 p.m.
Inicio test memoria;21/02/2019 12:45:20 p.m.
Hora Fin Seleccion;21/02/2019 12:45:38 p.m.
Bandera Seleccionada [id];16
Bandera Seleccionada [X];19,22523
Bandera Seleccionada [Y];5,512747
