IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor_test_paper_preTR
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_paper_preTR
Radio;20
Hora Inicio;20/12/2018 12:06:08 p.m.
NroIteracion;0
Protocolo;2
IdBandera;178
IdBanderaX;-19,98782
IdBanderaY;0,6979899

IdCorrecta;178
CorrectaX;-19,98782
CorrectaY;0,6979899

Captura Bandera;178
Hora;20/12/2018 12:06:28 p.m.
Inicio test memoria;20/12/2018 12:06:43 p.m.
Hora Fin Seleccion;20/12/2018 12:07:59 p.m.
Bandera Seleccionada [id];154
Bandera Seleccionada [X];-17,97588
Bandera Seleccionada [Y];8,767423
CruzX;-10
CruzY;-10
NroIteracion;1
Protocolo;2
IdBandera;39
IdBanderaX;15,54292
IdBanderaY;12,58641

IdCorrecta;39
CorrectaX;15,54292
CorrectaY;12,58641

Captura Bandera;39
Hora;20/12/2018 12:08:41 p.m.
Inicio test memoria;20/12/2018 12:09:04 p.m.
Hora Fin Seleccion;20/12/2018 12:09:32 p.m.
Bandera Seleccionada [id];34
Bandera Seleccionada [X];16,58075
Bandera Seleccionada [Y];11,18386
CruzX;5
CruzY;5
NroIteracion;2
Protocolo;2
IdBandera;198
IdBanderaX;-19,02113
IdBanderaY;-6,18034

IdCorrecta;198
CorrectaX;-19,02113
CorrectaY;-6,18034

Captura Bandera;198
Hora;20/12/2018 12:10:12 p.m.
Inicio test memoria;20/12/2018 12:10:31 p.m.
Hora Fin Seleccion;20/12/2018 12:11:24 p.m.
Bandera Seleccionada [id];228
Bandera Seleccionada [X];-13,38261
Bandera Seleccionada [Y];-14,8629
