IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor_test_1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_1
Radio;20
Hora Inicio;20/12/2018 03:27:57 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;212
IzquierdaX;-16,96096
IzquierdaY;-10,59838
IdDerecha;232
DerechaX;-12,31323
DerechaY;-15,76022

IdCorrecta;222
CorrectaX;-14,8629
CorrectaY;-13,38261

Hora Fin Seleccion;20/12/2018 03:28:31 p.m.
Bandera Seleccionada [id];342
Bandera Seleccionada [X];19,02113
Bandera Seleccionada [Y];-6,18034
