IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:cristian
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;cristian
Radio;20
Hora Inicio;28/10/2019 07:31:13 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;205
IzquierdaX;-18,12616
IzquierdaY;-8,452366
IdDerecha;225
DerechaX;-14,14214
DerechaY;-14,14214

IdCorrecta;225
CorrectaX;-14,14214
CorrectaY;-14,14214

Captura Bandera;205
Hora;28/10/2019 07:31:41 p.m.
Hora Centro;28/10/2019 07:31:55 p.m.
Captura Bandera;225
Hora;28/10/2019 07:32:13 p.m.
Inicio test memoria;28/10/2019 07:32:29 p.m.
Hora Fin Seleccion;28/10/2019 08:00:40 p.m.
Bandera Seleccionada [id];44
Bandera Seleccionada [X];14,3868
Bandera Seleccionada [Y];13,89317
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;316
IzquierdaX;14,3868
IzquierdaY;-13,89317
IdDerecha;336
DerechaX;18,27091
DerechaY;-8,134733

IdCorrecta;326
CorrectaX;16,58075
CorrectaY;-11,18386

Captura Bandera;316
Hora;28/10/2019 08:13:10 p.m.
Hora Centro;28/10/2019 08:13:26 p.m.
Captura Bandera;336
Hora;28/10/2019 08:13:44 p.m.
