IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Gianfranco
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Gianfranco
Radio;20
Hora Inicio;22/12/2020 03:40:50 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;210
IzquierdaX;-17,32051
IzquierdaY;-10
IdDerecha;230
DerechaX;-12,85575
DerechaY;-15,32089

IdCorrecta;230
CorrectaX;-12,85575
CorrectaY;-15,32089

Hora Fin Seleccion;22/12/2020 03:41:43 p.m.
Bandera Seleccionada [id];82
Bandera Seleccionada [X];2,783462
Bandera Seleccionada [Y];19,80536
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;8
IzquierdaX;19,80536
IzquierdaY;2,783462
IdDerecha;28
DerechaX;17,65895
DerechaY;9,389431

IdCorrecta;18
CorrectaX;19,02113
CorrectaY;6,18034

Captura Bandera;8
Hora;22/12/2020 03:42:09 p.m.
Hora Centro;22/12/2020 03:42:25 p.m.
Captura Bandera;28
Hora;22/12/2020 03:42:40 p.m.
