IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Gianfranco        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Gianfranco        
Radio;20
Hora Inicio;23/12/2020 02:14:14 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;196
IzquierdaX;-19,22523
IzquierdaY;-5,512747
IdDerecha;216
DerechaX;-16,18034
DerechaY;-11,7557

IdCorrecta;216
CorrectaX;-16,18034
CorrectaY;-11,7557

Hora Fin Seleccion;23/12/2020 02:15:58 p.m.
Bandera Seleccionada [id];336
Bandera Seleccionada [X];18,27091
Bandera Seleccionada [Y];-8,134733
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;331
IzquierdaX;17,49239
IzquierdaY;-9,696192
IdDerecha;351
DerechaX;19,75377
DerechaY;-3,128689

IdCorrecta;341
CorrectaX;18,91037
CorrectaY;-6,511364

Captura Bandera;331
Hora;23/12/2020 02:17:32 p.m.
Hora Centro;23/12/2020 02:17:47 p.m.
Captura Bandera;351
Hora;23/12/2020 02:18:04 p.m.
Inicio test memoria;23/12/2020 02:18:18 p.m.
Hora Fin Seleccion;23/12/2020 02:18:42 p.m.
Bandera Seleccionada [id];339
Bandera Seleccionada [X];18,67161
Bandera Seleccionada [Y];-7,167359
