IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:cristian
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;cristian
Radio;20
Hora Inicio;28/10/2019 07:25:34 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;346
IzquierdaX;19,40591
IzquierdaY;-4,838438
IdDerecha;6
DerechaX;19,89044
DerechaY;2,090569

IdCorrecta;6
CorrectaX;19,89044
CorrectaY;2,090569

Captura Bandera;346
Hora;28/10/2019 07:26:11 p.m.
Hora Centro;28/10/2019 07:26:29 p.m.
Captura Bandera;6
Hora;28/10/2019 07:26:47 p.m.
Inicio test memoria;28/10/2019 07:27:04 p.m.
Hora Fin Seleccion;28/10/2019 07:27:27 p.m.
Bandera Seleccionada [id];3
Bandera Seleccionada [X];19,97259
Bandera Seleccionada [Y];1,046719
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;66
IzquierdaX;8,134733
IzquierdaY;18,27091
IdDerecha;86
DerechaX;1,395129
DerechaY;19,95128

IdCorrecta;76
CorrectaX;4,838438
CorrectaY;19,40591

Captura Bandera;66
Hora;28/10/2019 07:28:11 p.m.
Hora Centro;28/10/2019 07:28:29 p.m.
Captura Bandera;86
Hora;28/10/2019 07:28:48 p.m.
Inicio test memoria;28/10/2019 07:29:05 p.m.
Hora Fin Seleccion;28/10/2019 07:29:40 p.m.
Bandera Seleccionada [id];72
Bandera Seleccionada [X];6,18034
Bandera Seleccionada [Y];19,02113
