IP(192.168.31.101):127.0.0.1
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:60,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;flor1
Radio;20
Hora Inicio;08/03/2018 02:35:09 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;221
IzquierdaX;-15,09419
IzquierdaY;-13,12118
IdDerecha;281
DerechaX;3,81618
DerechaY;-19,63254

IdCorrecta;251
CorrectaX;-6,511364
CorrectaY;-18,91037

Captura Bandera;221
Hora;08/03/2018 02:35:37 p.m.
Hora Centro;08/03/2018 02:35:56 p.m.
Captura Bandera;281
Hora;08/03/2018 02:36:07 p.m.
Inicio test memoria;08/03/2018 02:36:18 p.m.
Hora Fin Seleccion;08/03/2018 02:36:25 p.m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;150
IzquierdaX;-17,32051
IzquierdaY;10
IdDerecha;170
DerechaX;-19,69616
DerechaY;3,472964

IdCorrecta;160
CorrectaX;-18,79385
CorrectaY;6,840403

Captura Bandera;150
Hora;08/03/2018 02:36:43 p.m.
Hora Centro;08/03/2018 02:36:55 p.m.
Captura Bandera;170
Hora;08/03/2018 02:37:11 p.m.
Inicio test memoria;08/03/2018 02:37:22 p.m.
Hora Fin Seleccion;08/03/2018 02:37:29 p.m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
NroIteracion;2
Angulo;40
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;24
IzquierdaX;18,27091
IzquierdaY;8,134733
IdDerecha;64
DerechaX;8,767423
DerechaY;17,97588

IdCorrecta;44
CorrectaX;14,3868
CorrectaY;13,89317

Captura Bandera;24
Hora;08/03/2018 02:37:49 p.m.
Hora Centro;08/03/2018 02:38:03 p.m.
Captura Bandera;64
Hora;08/03/2018 02:38:15 p.m.
Inicio test memoria;08/03/2018 02:38:27 p.m.
Hora Fin Seleccion;08/03/2018 02:38:34 p.m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
