IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:60,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;flor1
Radio;20
Hora Inicio;09/03/2018 02:52:40 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;193
IzquierdaX;-19,4874
IzquierdaY;-4,499021
IdDerecha;253
DerechaX;-5,847434
DerechaY;-19,12609

IdCorrecta;223
CorrectaX;-14,62707
CorrectaY;-13,63997

Captura Bandera;193
Hora;09/03/2018 02:53:02 p.m.
Hora Centro;09/03/2018 02:53:13 p.m.
Captura Bandera;253
Hora;09/03/2018 02:53:30 p.m.
Inicio test memoria;09/03/2018 02:53:46 p.m.
Hora Fin Seleccion;09/03/2018 02:53:53 p.m.
Bandera Seleccionada [id];357
Bandera Seleccionada [X];19,97259
Bandera Seleccionada [Y];-1,046719
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;209
IzquierdaX;-17,49239
IzquierdaY;-9,696192
IdDerecha;229
DerechaX;-13,12118
DerechaY;-15,09419

IdCorrecta;219
CorrectaX;-15,54292
CorrectaY;-12,58641

Captura Bandera;209
Hora;09/03/2018 02:54:11 p.m.
Hora Centro;09/03/2018 02:54:25 p.m.
Captura Bandera;229
Hora;09/03/2018 02:54:39 p.m.
Inicio test memoria;09/03/2018 02:54:51 p.m.
Hora Fin Seleccion;09/03/2018 02:54:57 p.m.
Bandera Seleccionada [id];0
Bandera Seleccionada [X];20
Bandera Seleccionada [Y];0
NroIteracion;2
Angulo;40
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;57
IzquierdaX;10,89278
IzquierdaY;16,77341
IdDerecha;97
DerechaX;-2,437387
DerechaY;19,85092

IdCorrecta;77
CorrectaX;4,499021
CorrectaY;19,4874

Captura Bandera;57
Hora;09/03/2018 02:55:17 p.m.
Hora Centro;09/03/2018 02:55:32 p.m.
Captura Bandera;97
Hora;09/03/2018 02:55:47 p.m.
