IP(192.168.31.101):127.0.0.1
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:60,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;flor1
Radio;20
Hora Inicio;08/03/2018 03:05:23 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;190
IzquierdaX;-19,69616
IzquierdaY;-3,472964
IdDerecha;250
DerechaX;-6,840403
DerechaY;-18,79385

IdCorrecta;220
CorrectaX;-15,32089
CorrectaY;-12,85575

Captura Bandera;190
Hora;08/03/2018 03:05:40 p.m.
Hora Centro;08/03/2018 03:05:50 p.m.
Captura Bandera;250
Hora;08/03/2018 03:06:03 p.m.
Inicio test memoria;08/03/2018 03:06:14 p.m.
Hora Fin Seleccion;08/03/2018 03:06:19 p.m.
Bandera Seleccionada [id];0
Bandera Seleccionada [X];20
Bandera Seleccionada [Y];0
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;327
IzquierdaX;16,77341
IzquierdaY;-10,89278
IdDerecha;347
DerechaX;19,4874
DerechaY;-4,499021

IdCorrecta;337
CorrectaX;18,4101
CorrectaY;-7,814622

Captura Bandera;327
Hora;08/03/2018 03:06:35 p.m.
Hora Centro;08/03/2018 03:06:47 p.m.
Captura Bandera;347
Hora;08/03/2018 03:06:58 p.m.
Inicio test memoria;08/03/2018 03:07:09 p.m.
Hora Fin Seleccion;08/03/2018 03:07:15 p.m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
NroIteracion;2
Angulo;40
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;45
IzquierdaX;14,14214
IzquierdaY;14,14214
IdDerecha;85
DerechaX;1,743115
DerechaY;19,92389

IdCorrecta;65
CorrectaX;8,452366
CorrectaY;18,12616

Captura Bandera;45
Hora;08/03/2018 03:07:38 p.m.
Hora Centro;08/03/2018 03:07:49 p.m.
Captura Bandera;85
Hora;08/03/2018 03:08:17 p.m.
