IP(192.168.31.101):127.0.0.1
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo
Escenario(1-11,null):5
Nro Protocolo:0
Angulos:60
Test Memoria (1Si/2No/3Solo Evaluar):1
Lateralidad(I/D/M):M
Pares(S/N):S
Sujeto;flor1
Radio;20
Hora Inicio;08/03/2018 02:11:36 p.m.
NroIteracion;0
Protocolo;0
IdBandera;53
IdBanderaX;12,0363
IdBanderaY;15,97271

IdCorrecta;53
CorrectaX;12,0363
CorrectaY;15,97271

Captura Bandera;53
Hora;08/03/2018 02:11:51 p.m.
Inicio test memoria;08/03/2018 02:12:02 p.m.
Hora Fin Seleccion;08/03/2018 02:12:12 p.m.
Bandera Seleccionada [id];359
Bandera Seleccionada [X];19,99695
Bandera Seleccionada [Y];-0,3490481
