IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:facundo
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;facundo
Radio;20
Hora Inicio;30/10/2019 05:14:48 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;317
IzquierdaX;14,62707
IzquierdaY;-13,63997
IdDerecha;17
DerechaX;19,12609
DerechaY;5,847434

IdCorrecta;17
CorrectaX;19,12609
CorrectaY;5,847434

Hora Fin Seleccion;30/10/2019 05:15:42 p.m.
Bandera Seleccionada [id];328
Bandera Seleccionada [X];16,96096
Bandera Seleccionada [Y];-10,59838
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;33
IzquierdaX;16,77341
IzquierdaY;10,89278
IdDerecha;53
DerechaX;12,0363
DerechaY;15,97271

IdCorrecta;43
CorrectaX;14,62707
CorrectaY;13,63997

Captura Bandera;33
Hora;30/10/2019 05:23:41 p.m.
Hora Centro;30/10/2019 05:23:58 p.m.
Captura Bandera;53
Hora;30/10/2019 05:24:23 p.m.
