IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:maximiliano
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maximiliano
Radio;20
Hora Inicio;15/03/2018 01:17:48 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;161
IzquierdaX;-18,91037
IzquierdaY;6,511364
IdDerecha;181
DerechaX;-19,99695
DerechaY;-0,3490481

IdCorrecta;171
CorrectaX;-19,75377
CorrectaY;3,128689

Hora Fin Seleccion;15/03/2018 01:20:33 p.m.
Bandera Seleccionada [id];52
Bandera Seleccionada [X];12,31323
Bandera Seleccionada [Y];15,76022
