IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:Alfonso        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Alfonso        
Radio;20
Hora Inicio;28/12/2020 10:55:29 a.m.
NroIteracion;0
Protocolo;2
IdBandera;197
IdBanderaX;-19,12609
IdBanderaY;-5,847434

IdCorrecta;197
CorrectaX;-19,12609
CorrectaY;-5,847434

Captura Bandera;197
Hora;28/12/2020 10:55:55 a.m.
Inicio test memoria;28/12/2020 10:56:11 a.m.
Hora Fin Seleccion;28/12/2020 10:57:43 a.m.
Bandera Seleccionada [id];181
Bandera Seleccionada [X];-19,99695
Bandera Seleccionada [Y];-0,3490481
