IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:luis
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;luis
Radio;20
Hora Inicio;23/05/2018 04:51:59 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;81
IzquierdaX;3,128689
IzquierdaY;19,75377
IdDerecha;141
DerechaX;-15,54292
DerechaY;12,58641

IdCorrecta;141
CorrectaX;-15,54292
CorrectaY;12,58641

Captura Bandera;81
Hora;23/05/2018 04:52:48 p.m.
Hora Centro;23/05/2018 04:52:59 p.m.
Captura Bandera;141
Hora;23/05/2018 04:53:35 p.m.
Inicio test memoria;23/05/2018 04:53:47 p.m.
Hora Fin Seleccion;23/05/2018 04:55:00 p.m.
Bandera Seleccionada [id];145
Bandera Seleccionada [X];-16,38304
Bandera Seleccionada [Y];11,47153
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;335
IzquierdaX;18,12616
IzquierdaY;-8,452366
IdDerecha;355
DerechaX;19,92389
DerechaY;-1,743115

IdCorrecta;345
CorrectaX;19,31852
CorrectaY;-5,176381

Captura Bandera;335
Hora;23/05/2018 04:56:45 p.m.
Hora Centro;23/05/2018 04:56:55 p.m.
Captura Bandera;355
Hora;23/05/2018 04:57:22 p.m.
Inicio test memoria;23/05/2018 04:57:32 p.m.
Hora Fin Seleccion;23/05/2018 04:58:12 p.m.
Bandera Seleccionada [id];350
Bandera Seleccionada [X];19,69616
Bandera Seleccionada [Y];-3,472964
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;213
IzquierdaX;-16,77341
IzquierdaY;-10,89278
IdDerecha;233
DerechaX;-12,0363
DerechaY;-15,97271

IdCorrecta;223
CorrectaX;-14,62707
CorrectaY;-13,63997

Captura Bandera;213
Hora;23/05/2018 04:58:52 p.m.
Hora Centro;23/05/2018 04:59:03 p.m.
Captura Bandera;233
Hora;23/05/2018 04:59:23 p.m.
