IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:mariana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;mariana
Radio;20
Hora Inicio;31/05/2018 06:02:01 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;20
IzquierdaX;18,79385
IzquierdaY;6,840403
IdDerecha;40
DerechaX;15,32089
DerechaY;12,85575

IdCorrecta;40
CorrectaX;15,32089
CorrectaY;12,85575

Hora Fin Seleccion;31/05/2018 06:02:58 p.m.
Bandera Seleccionada [id];210
Bandera Seleccionada [X];-17,32051
Bandera Seleccionada [Y];-10
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;192
IzquierdaX;-19,56295
IzquierdaY;-4,158234
IdDerecha;212
DerechaX;-16,96096
DerechaY;-10,59838

IdCorrecta;202
CorrectaX;-18,54368
CorrectaY;-7,492132

Captura Bandera;192
Hora;31/05/2018 06:03:28 p.m.
Hora Centro;31/05/2018 06:03:42 p.m.
Captura Bandera;212
Hora;31/05/2018 06:03:58 p.m.
