IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:nahuel
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:40,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):D,M,M
Pares(S/N):N,N,N
Sujeto;nahuel
Radio;20
Hora Inicio;13/03/2018 09:55:44 a.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;13
IzquierdaX;19,4874
IzquierdaY;4,499021
IdDerecha;53
DerechaX;12,0363
DerechaY;15,97271

IdCorrecta;53
CorrectaX;12,0363
CorrectaY;15,97271

Captura Bandera;13
Hora;13/03/2018 09:56:09 a.m.
Hora Centro;13/03/2018 09:56:45 a.m.
Captura Bandera;53
Hora;13/03/2018 09:57:03 a.m.
Inicio test memoria;13/03/2018 09:57:17 a.m.
Hora Fin Seleccion;13/03/2018 09:57:58 a.m.
Bandera Seleccionada [id];42
Bandera Seleccionada [X];14,8629
Bandera Seleccionada [Y];13,38261
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;120
IzquierdaX;-10
IzquierdaY;17,32051
IdDerecha;140
DerechaX;-15,32089
DerechaY;12,85575

IdCorrecta;130
CorrectaX;-12,85575
CorrectaY;15,32089

Captura Bandera;120
Hora;13/03/2018 09:58:29 a.m.
Hora Centro;13/03/2018 09:58:44 a.m.
Captura Bandera;140
Hora;13/03/2018 09:59:04 a.m.
Inicio test memoria;13/03/2018 09:59:21 a.m.
Hora Fin Seleccion;13/03/2018 10:00:31 a.m.
Bandera Seleccionada [id];135
Bandera Seleccionada [X];-14,14214
Bandera Seleccionada [Y];14,14214
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;114
IzquierdaX;-8,134733
IzquierdaY;18,27091
IdDerecha;134
DerechaX;-13,89317
DerechaY;14,3868

IdCorrecta;124
CorrectaX;-11,18386
CorrectaY;16,58075

Captura Bandera;114
Hora;13/03/2018 10:00:56 a.m.
Hora Centro;13/03/2018 10:01:12 a.m.
Captura Bandera;134
Hora;13/03/2018 10:01:30 a.m.
Inicio test memoria;13/03/2018 10:01:46 a.m.
Hora Fin Seleccion;13/03/2018 10:02:38 a.m.
Bandera Seleccionada [id];121
Bandera Seleccionada [X];-10,30076
Bandera Seleccionada [Y];17,14335
