IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:daiana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;maite
Radio;20
Hora Inicio;15/03/2018 10:21:23 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;62
IzquierdaX;9,389431
IzquierdaY;17,65895
IdDerecha;82
DerechaX;2,783462
DerechaY;19,80536

IdCorrecta;72
CorrectaX;6,18034
CorrectaY;19,02113

Hora Fin Seleccion;15/03/2018 10:23:03 a.m.
Bandera Seleccionada [id];312
Bandera Seleccionada [X];13,38261
Bandera Seleccionada [Y];-14,8629
