IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Sol
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,2,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Sol
Radio;20
Hora Inicio;22/12/2020 03:22:19 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;233
IzquierdaX;-12,0363
IzquierdaY;-15,97271
IdDerecha;253
DerechaX;-5,847434
DerechaY;-19,12609

IdCorrecta;253
CorrectaX;-5,847434
CorrectaY;-19,12609

Captura Bandera;233
Hora;22/12/2020 03:22:48 p.m.
Hora Centro;22/12/2020 03:23:04 p.m.
Captura Bandera;253
Hora;22/12/2020 03:23:30 p.m.
