IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Sol
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Sol
Radio;20
Hora Inicio;22/12/2020 03:18:56 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;259
IzquierdaX;-3,81618
IzquierdaY;-19,63254
IdDerecha;279
DerechaX;3,128689
DerechaY;-19,75377

IdCorrecta;279
CorrectaX;3,128689
CorrectaY;-19,75377

Hora Fin Seleccion;22/12/2020 03:20:20 p.m.
Bandera Seleccionada [id];253
Bandera Seleccionada [X];-5,847434
Bandera Seleccionada [Y];-19,12609
