IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:matias
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;matias
Radio;20
Hora Inicio;07/11/2019 12:41:30 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;179
IzquierdaX;-19,99695
IzquierdaY;0,3490481
IdDerecha;239
DerechaX;-10,30076
DerechaY;-17,14335

IdCorrecta;239
CorrectaX;-10,30076
CorrectaY;-17,14335

Hora Fin Seleccion;07/11/2019 12:42:59 p.m.
Bandera Seleccionada [id];21
Bandera Seleccionada [X];18,67161
Bandera Seleccionada [Y];7,167359
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;32
IzquierdaX;16,96096
IzquierdaY;10,59838
IdDerecha;52
DerechaX;12,31323
DerechaY;15,76022

IdCorrecta;42
CorrectaX;14,8629
CorrectaY;13,38261

Captura Bandera;32
Hora;07/11/2019 12:43:49 p.m.
Hora Centro;07/11/2019 12:44:03 p.m.
Captura Bandera;52
Hora;07/11/2019 12:44:22 p.m.
Inicio test memoria;07/11/2019 12:44:37 p.m.
Hora Fin Seleccion;07/11/2019 12:44:57 p.m.
Bandera Seleccionada [id];42
Bandera Seleccionada [X];14,8629
Bandera Seleccionada [Y];13,38261
