IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:matias
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;matias
Radio;20
Hora Inicio;06/11/2019 02:25:15 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;317
IzquierdaX;14,62707
IzquierdaY;-13,63997
IdDerecha;17
DerechaX;19,12609
DerechaY;5,847434

IdCorrecta;17
CorrectaX;19,12609
CorrectaY;5,847434

Captura Bandera;317
Hora;06/11/2019 02:26:06 p.m.
Hora Centro;06/11/2019 02:26:21 p.m.
Captura Bandera;17
Hora;06/11/2019 02:26:41 p.m.
Inicio test memoria;06/11/2019 02:26:56 p.m.
Hora Fin Seleccion;06/11/2019 02:27:20 p.m.
Bandera Seleccionada [id];15
Bandera Seleccionada [X];19,31852
Bandera Seleccionada [Y];5,176381
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;235
IzquierdaX;-11,47153
IzquierdaY;-16,38304
IdDerecha;255
DerechaX;-5,176381
DerechaY;-19,31852

IdCorrecta;245
CorrectaX;-8,452366
CorrectaY;-18,12616

Captura Bandera;235
Hora;06/11/2019 02:27:49 p.m.
Hora Centro;06/11/2019 02:28:08 p.m.
Captura Bandera;255
Hora;06/11/2019 02:28:26 p.m.
Inicio test memoria;06/11/2019 02:28:41 p.m.
Hora Fin Seleccion;06/11/2019 02:29:23 p.m.
Bandera Seleccionada [id];243
Bandera Seleccionada [X];-9,07981
Bandera Seleccionada [Y];-17,82013
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;240
IzquierdaX;-10
IzquierdaY;-17,32051
IdDerecha;260
DerechaX;-3,472964
DerechaY;-19,69616

IdCorrecta;250
CorrectaX;-6,840403
CorrectaY;-18,79385

Captura Bandera;240
Hora;06/11/2019 02:29:48 p.m.
Hora Centro;06/11/2019 02:30:08 p.m.
Captura Bandera;260
Hora;06/11/2019 02:30:23 p.m.
