IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:celeste
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,3
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
Sujeto;celeste
Radio;20
Hora Inicio;15/03/2018 10:53:11 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;332
IzquierdaX;17,65895
IzquierdaY;-9,389431
IdDerecha;352
DerechaX;19,80536
DerechaY;-2,783462

IdCorrecta;342
CorrectaX;19,02113
CorrectaY;-6,18034

Captura Bandera;332
Hora;15/03/2018 10:53:42 a.m.
Hora Centro;15/03/2018 10:53:57 a.m.
Captura Bandera;352
Hora;15/03/2018 10:54:16 a.m.
Inicio test memoria;15/03/2018 10:54:30 a.m.
Hora Fin Seleccion;15/03/2018 10:55:01 a.m.
Bandera Seleccionada [id];349
Bandera Seleccionada [X];19,63254
Bandera Seleccionada [Y];-3,81618
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;10
IzquierdaX;19,69616
IzquierdaY;3,472964
IdDerecha;30
DerechaX;17,32051
DerechaY;10

IdCorrecta;20
CorrectaX;18,79385
CorrectaY;6,840403

Captura Bandera;10
Hora;15/03/2018 10:55:30 a.m.
Hora Centro;15/03/2018 10:55:46 a.m.
Captura Bandera;30
Hora;15/03/2018 10:56:04 a.m.
Inicio test memoria;15/03/2018 10:56:18 a.m.
Hora Fin Seleccion;15/03/2018 10:57:06 a.m.
Bandera Seleccionada [id];22
Bandera Seleccionada [X];18,54368
Bandera Seleccionada [Y];7,492132
