IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:mariana
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;mariana
Radio;20
Hora Inicio;14/09/2018 03:23:47 p.m.
NroIteracion;0
Protocolo;2
IdBandera;244
IdBanderaX;-8,767423
IdBanderaY;-17,97588

IdCorrecta;244
CorrectaX;-8,767423
CorrectaY;-17,97588

Captura Bandera;244
Hora;14/09/2018 03:24:09 p.m.
Inicio test memoria;14/09/2018 03:24:23 p.m.
Hora Fin Seleccion;14/09/2018 03:24:43 p.m.
Bandera Seleccionada [id];336
Bandera Seleccionada [X];18,27091
Bandera Seleccionada [Y];-8,134733
