IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:marcelo
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;marcelo
Radio;20
Hora Inicio;27/04/2018 12:36:04 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;7
IzquierdaX;19,85092
IzquierdaY;2,437387
IdDerecha;67
DerechaX;7,814622
DerechaY;18,4101

IdCorrecta;67
CorrectaX;7,814622
CorrectaY;18,4101

Captura Bandera;7
Hora;27/04/2018 12:36:38 p.m.
Hora Centro;27/04/2018 12:36:54 p.m.
Captura Bandera;67
Hora;27/04/2018 12:37:14 p.m.
Inicio test memoria;27/04/2018 12:37:28 p.m.
Hora Fin Seleccion;27/04/2018 12:38:09 p.m.
Bandera Seleccionada [id];6
Bandera Seleccionada [X];19,89044
Bandera Seleccionada [Y];2,090569
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;44
IzquierdaX;14,3868
IzquierdaY;13,89317
IdDerecha;64
DerechaX;8,767423
DerechaY;17,97588

IdCorrecta;54
CorrectaX;11,7557
CorrectaY;16,18034

Captura Bandera;44
Hora;27/04/2018 12:39:23 p.m.
Hora Centro;27/04/2018 12:39:37 p.m.
Captura Bandera;64
Hora;27/04/2018 12:40:24 p.m.
Inicio test memoria;27/04/2018 12:40:39 p.m.
Hora Fin Seleccion;27/04/2018 12:42:08 p.m.
Bandera Seleccionada [id];16
Bandera Seleccionada [X];19,22523
Bandera Seleccionada [Y];5,512747
