IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:gabriela
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;gabriela
Radio;20
Hora Inicio;26/04/2018 10:48:03 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;288
IzquierdaX;6,18034
IzquierdaY;-19,02113
IdDerecha;308
DerechaX;12,31323
DerechaY;-15,76022

IdCorrecta;308
CorrectaX;12,31323
CorrectaY;-15,76022

Captura Bandera;288
Hora;26/04/2018 10:48:26 a.m.
Hora Centro;26/04/2018 10:49:06 a.m.
Captura Bandera;308
Hora;26/04/2018 10:49:22 a.m.
Inicio test memoria;26/04/2018 10:49:52 a.m.
Hora Fin Seleccion;26/04/2018 10:50:36 a.m.
Bandera Seleccionada [id];301
Bandera Seleccionada [X];10,30076
Bandera Seleccionada [Y];-17,14335
