IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:luis
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;luis
Radio;20
Hora Inicio;24/05/2018 02:34:20 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;170
IzquierdaX;-19,69616
IzquierdaY;3,472964
IdDerecha;190
DerechaX;-19,69616
DerechaY;-3,472964

IdCorrecta;190
CorrectaX;-19,69616
CorrectaY;-3,472964

Captura Bandera;170
Hora;24/05/2018 02:35:37 p.m.
Hora Centro;24/05/2018 02:36:05 p.m.
Captura Bandera;190
Hora;24/05/2018 02:36:33 p.m.
Inicio test memoria;24/05/2018 02:36:43 p.m.
Hora Fin Seleccion;24/05/2018 02:37:41 p.m.
Bandera Seleccionada [id];180
Bandera Seleccionada [X];-20
Bandera Seleccionada [Y];2,449213E-15
