IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:melina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;melina
Radio;20
Hora Inicio;27/04/2018 12:11:34 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;40
IzquierdaX;15,32089
IzquierdaY;12,85575
IdDerecha;60
DerechaX;10
DerechaY;17,32051

IdCorrecta;60
CorrectaX;10
CorrectaY;17,32051

Captura Bandera;40
Hora;27/04/2018 12:11:58 p.m.
Hora Centro;27/04/2018 12:12:13 p.m.
Captura Bandera;60
Hora;27/04/2018 12:12:30 p.m.
Inicio test memoria;27/04/2018 12:12:45 p.m.
Hora Fin Seleccion;27/04/2018 12:13:15 p.m.
Bandera Seleccionada [id];48
Bandera Seleccionada [X];13,38261
Bandera Seleccionada [Y];14,8629
