IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:julieta
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;julieta
Radio;20
Hora Inicio;23/05/2018 04:00:05 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;95
IzquierdaX;-1,743115
IzquierdaY;19,92389
IdDerecha;115
DerechaX;-8,452366
DerechaY;18,12616

IdCorrecta;115
CorrectaX;-8,452366
CorrectaY;18,12616

Hora Fin Seleccion;23/05/2018 04:01:27 p.m.
Bandera Seleccionada [id];273
Bandera Seleccionada [X];1,046719
Bandera Seleccionada [Y];-19,97259
